"","year","id","scans.feed","scans.obs.x","propfeed","scans.perch","scans.obs.y","propperch","avemass","hf","bc","survival_age","survived"
"1","2014","10",34,276,0.123188405797101,123,276,0.445652173913043,227.619047619048,41.7142857142857,0.398291350467919,2,1
"2","2014","11",4,58,0.0689655172413793,29,58,0.5,200.833333333333,41.125,0.328254771165341,2,1
"3","2014","12",25,226,0.110619469026549,79,226,0.349557522123894,200.769230769231,39.2166666666667,0.512154245119579,2,1
"4","2014","13",48,337,0.142433234421365,121,337,0.359050445103858,225.75,42.86,0.284994428190061,2,1
"5","2014","14",4,34,0.117647058823529,14,34,0.411764705882353,156.666666666667,39.3,0.255888586659696,1,1
"6","2014","15",29,201,0.144278606965174,79,201,0.393034825870647,198.636363636364,39.1285714285714,0.510193177338362,2,1
"7","2014","16",48,300,0.16,119,300,0.396666666666667,203.6,39.55,0.493340001629538,4,1
"8","2014","17",66,351,0.188034188034188,120,351,0.341880341880342,208.611111111111,39.4666666666667,0.525832367732264,4,1
"9","2014","18",51,328,0.155487804878049,125,328,0.38109756097561,182.8125,40.72,0.272611602801893,2,1
"10","2014","19",46,269,0.171003717472119,77,269,0.286245353159851,170,38.7333333333333,0.393877687580743,2,1
"11","2014","20",36,264,0.136363636363636,82,264,0.310606060606061,173.75,39.6857142857143,0.321518807728268,1,1
"12","2014","22",29,227,0.127753303964758,78,227,0.343612334801762,217.5,38.575,0.656159373227511,1,1
"13","2014","23",41,284,0.144366197183099,125,284,0.440140845070423,217.608695652174,41.5333333333333,0.370171556699553,2,1
"14","2014","25",48,258,0.186046511627907,108,258,0.418604651162791,253.75,43,0.389272008291183,1,1
"15","2014","26",39,198,0.196969696969697,55,198,0.277777777777778,199,43.3166666666667,0.117779529558877,3,1
"16","2014","28",35,163,0.214723926380368,43,163,0.263803680981595,188.333333333333,41.3571428571429,0.242168795699114,4,1
"17","2014","29",19,222,0.0855855855855856,81,222,0.364864864864865,198.611111111111,39.75,0.448974678499329,2,1
"18","2014","30",18,98,0.183673469387755,29,98,0.295918367346939,249,40.2666666666667,0.625009215619754,2,1
"19","2014","31",27,221,0.122171945701357,104,221,0.470588235294118,229.615384615385,42.775,0.309668636942291,4,1
"20","2014","32",6,104,0.0576923076923077,36,104,0.346153846153846,217.142857142857,41.7,0.352501433886051,3,1
"21","2014","33",17,253,0.0671936758893281,100,253,0.395256916996047,180,38.9,0.434388954209003,1,1
"22","2014","35",10,65,0.153846153846154,19,65,0.292307692307692,244.375,42.075,0.435939599708706,1,1
"23","2014","36",34,248,0.137096774193548,128,248,0.516129032258065,230.833333333333,44.3,0.179140268767278,2,1
"24","2014","37",1,28,0.0357142857142857,10,28,0.357142857142857,235,42.75,0.335115138517574,3,1
"25","2014","39",3,20,0.15,5,20,0.25,185,40.9,0.267405636603665,1,1
"26","2014","40",33,295,0.111864406779661,123,295,0.416949152542373,241.176470588235,41.7666666666667,0.451281402571729,2,1
"27","2014","41",14,193,0.0725388601036269,61,193,0.316062176165803,227.5,41.025,0.462368748000577,3,1
"28","2014","42",11,76,0.144736842105263,32,76,0.421052631578947,177.727272727273,41.625,0.159175674889834,2,1
"29","2014","44",7,66,0.106060606060606,22,66,0.333333333333333,194.761904761905,41.55,0.257695379783125,4,1
"30","2014","45",18,255,0.0705882352941176,103,255,0.403921568627451,178.809523809524,39.44,0.374302245374914,2,1
"31","2014","46",10,40,0.25,8,40,0.2,143.846153846154,41.225,-0.0148924438785758,4,1
"32","2014","47",7,22,0.318181818181818,6,22,0.272727272727273,158.75,39.3,0.269098818396503,1,1
"33","2014","48",4,31,0.129032258064516,10,31,0.32258064516129,198,42.9333333333333,0.147205203597833,4,1
"34","2014","49",39,205,0.190243902439024,71,205,0.346341463414634,196,39.05,0.504625199695885,4,1
"35","2014","51",2,51,0.0392156862745098,27,51,0.529411764705882,229.615384615385,43.325,0.260134559091427,1,1
"36","2014","52",5,154,0.0324675324675325,60,154,0.38961038961039,192.291666666667,40.225,0.370583627850309,3,1
"37","2014","53",13,145,0.0896551724137931,40,145,0.275862068965517,170.294117647059,39.95,0.275694443693051,4,1
"38","2014","54",1,16,0.0625,5,16,0.3125,150,42.45,-0.0865313445409211,1,1
"39","2014","55",14,165,0.0848484848484849,62,165,0.375757575757576,225,43.6,0.21529756833752,3,1
"40","2014","56",5,194,0.0257731958762887,81,194,0.417525773195876,208,41.5,0.328124058884514,3,1
"41","2014","57",1,60,0.0166666666666667,27,60,0.45,223.684210526316,41.05,0.443091858307966,3,1
"42","2014","58",3,40,0.075,18,40,0.45,222.647058823529,41.975,0.352049228936792,3,1
"43","2014","59",14,106,0.132075471698113,34,106,0.320754716981132,225.416666666667,41.85,0.37597507865565,3,1
"44","2014","60",4,35,0.114285714285714,14,35,0.4,200.714285714286,39.3,0.503650613336235,3,1
"45","2014","61",2,62,0.032258064516129,12,62,0.193548387096774,211,40.425,0.44419907051889,2,1
"46","2014","64",3,113,0.0265486725663717,49,113,0.433628318584071,238.75,43.15,0.314838173905133,1,1
"47","2014","68",6,59,0.101694915254237,21,59,0.355932203389831,188.235294117647,41.7666666666667,0.203445238667148,2,1
"48","2014","69",5,16,0.3125,4,16,0.25,201.428571428571,40.1333333333333,0.425850583599371,1,1
"49","2014","70",11,73,0.150684931506849,34,73,0.465753424657534,216.875,42.78,0.252130947092692,3,1
"50","2014","72",8,59,0.135593220338983,23,59,0.389830508474576,234.375,41.85,0.414946933887743,3,1
"51","2014","76",11,71,0.154929577464789,33,71,0.464788732394366,255.625,44,0.307501007306776,3,1
"52","2014","77",18,83,0.216867469879518,22,83,0.265060240963855,195.714285714286,40.45,0.366599827055358,2,1
"53","2014","78",7,45,0.155555555555556,10,45,0.222222222222222,186.923076923077,39.24,0.438389141595095,2,1
"54","2014","79",5,58,0.0862068965517241,22,58,0.379310344827586,215,40.125,0.491858909721016,4,1
"55","2014","80",21,124,0.169354838709677,34,124,0.274193548387097,226.25,43.65,0.216394063838015,2,1
"56","2014","81",18,140,0.128571428571429,32,140,0.228571428571429,210,42.6333333333333,0.233232438828537,4,1
"57","2014","86",7,55,0.127272727272727,25,55,0.454545454545455,249.444444444444,42.3,0.435793898105957,3,1
"58","2014","88",7,47,0.148936170212766,15,47,0.319148936170213,189.333333333333,40.525,0.326271026697254,1,1
"59","2014","89",7,55,0.127272727272727,12,55,0.218181818181818,193.055555555556,41.9,0.216373146113846,4,1
"60","2014","90",1,29,0.0344827586206897,17,29,0.586206896551724,222,44.15,0.153271904793847,1,1
"61","2014","92",6,47,0.127659574468085,24,47,0.51063829787234,205.416666666667,40.425,0.417381373731614,1,1
"62","2014","95",13,85,0.152941176470588,23,85,0.270588235294118,222.142857142857,43.25,0.233767063712556,3,1
"63","2014","99",1,12,0.0833333333333333,5,12,0.416666666666667,102.272727272727,40.1636363636364,-0.254867554120932,2,1
"64","2014","103",36,120,0.3,22,120,0.183333333333333,118.333333333333,40.675,-0.15805693397457,1,1
"65","2014","117",1,14,0.0714285714285714,1,14,0.0714285714285714,111.25,39.475,-0.103678078622057,1,1
"66","2014","123",13,76,0.171052631578947,18,76,0.236842105263158,84,36.3555555555556,-0.0654750590254266,3,1
"67","2014","126",9,41,0.219512195121951,9,41,0.219512195121951,76.25,37.5428571428571,-0.286869825216413,1,1
"68","2014","127",9,53,0.169811320754717,9,53,0.169811320754717,95.4545454545455,38.94,-0.203902428250308,1,1
"69","2014","131",9,50,0.18,5,50,0.1,118.333333333333,40.0833333333333,-0.101245446193747,3,1
"70","2014","132",13,105,0.123809523809524,23,105,0.219047619047619,133,40.2111111111111,0.00325836087258454,3,1
"71","2014","134",10,63,0.158730158730159,18,63,0.285714285714286,134.444444444444,41.9111111111111,-0.146481796088906,1,1
"72","2014","136",9,62,0.145161290322581,17,62,0.274193548387097,114.375,39.9857142857143,-0.125814572350915,3,1
"73","2014","145",6,45,0.133333333333333,9,45,0.2,61,38.18,-0.575260100826058,1,1
"74","2014","151",4,37,0.108108108108108,14,37,0.378378378378378,103.333333333333,37.46,0.0256390223438578,3,1
"75","2014","163",2,33,0.0606060606060606,7,33,0.212121212121212,88.75,37.825,-0.164092243047092,3,1
"76","2014","187",14,73,0.191780821917808,14,73,0.191780821917808,87.1428571428571,37.7142857142857,-0.171001855530678,1,1
"77","2015","12",2,27,0.0740740740740741,18,27,0.666666666666667,188.958333333333,40.8,0.298067449149628,2,1
"78","2015","13",5,50,0.1,26,50,0.52,234.318181818182,43.95,0.224877740881379,2,1
"79","2015","15",10,51,0.196078431372549,31,51,0.607843137254902,198.5,40.7666666666667,0.350498889037133,2,1
"80","2015","16",6,49,0.122448979591837,25,49,0.510204081632653,197.916666666667,41.3,0.297162104653388,4,1
"81","2015","17",4,38,0.105263157894737,23,38,0.605263157894737,239.970588235294,40.72,0.544666932188356,4,1
"82","2015","18",7,85,0.0823529411764706,44,85,0.517647058823529,218.815789473684,42.12,0.321321470085854,2,1
"83","2015","23",5,40,0.125,22,40,0.55,234.186046511628,43.7666666666667,0.240520516761331,2,1
"84","2015","26",11,73,0.150684931506849,44,73,0.602739726027397,210.882352941176,44.8333333333333,0.0423463929658487,3,1
"85","2015","28",7,55,0.127272727272727,29,55,0.527272727272727,215.408163265306,43.275,0.200740591073505,4,1
"86","2015","31",2,29,0.0689655172413793,15,29,0.517241379310345,252.5,43.1,0.375327649130367,4,1
"87","2015","32",2,6,0.333333333333333,1,6,0.166666666666667,232.857142857143,44.65,0.157358005468283,3,1
"88","2015","36",2,38,0.0526315789473684,24,38,0.631578947368421,242.5,44.45,0.215340277680826,2,1
"89","2015","37",4,28,0.142857142857143,13,28,0.464285714285714,211.851851851852,42.35,0.26786472224725,3,1
"90","2015","41",7,22,0.318181818181818,8,22,0.363636363636364,254.347826086957,43.3,0.364669487886947,3,1
"91","2015","44",4,17,0.235294117647059,7,17,0.411764705882353,229.347826086957,42.75,0.310769366788533,4,1
"92","2015","46",2,29,0.0689655172413793,15,29,0.517241379310345,219.642857142857,42,0.336155764300157,4,1
"93","2015","49",5,25,0.2,9,25,0.36,227.413793103448,40.6,0.502364350791503,4,1
"94","2015","53",2,20,0.1,13,20,0.65,202.142857142857,41.9,0.262369807033142,4,1
"95","2015","56",6,22,0.272727272727273,8,22,0.363636363636364,234.838709677419,42.75,0.334428561079001,3,1
"96","2015","57",1,15,0.0666666666666667,7,15,0.466666666666667,246.363636363636,41.925,0.457891162723788,3,1
"97","2015","66",1,9,0.111111111111111,3,9,0.333333333333333,245,43.35,0.322750519363496,4,1
"98","2015","68",3,8,0.375,3,8,0.375,218.461538461538,41.9,0.340005119704832,2,1
"99","2015","72",2,7,0.285714285714286,4,7,0.571428571428571,215.714285714286,42.8,0.244952417902548,3,1
"100","2015","76",2,17,0.117647058823529,10,17,0.588235294117647,251.666666666667,44,0.291894941090624,3,1
"101","2015","77",5,23,0.217391304347826,11,23,0.478260869565217,249.583333333333,40.85,0.571585320742638,2,1
"102","2015","79",2,11,0.181818181818182,7,11,0.636363636363636,214.375,40.3,0.472074932813483,4,1
"103","2015","81",6,20,0.3,4,20,0.2,249,42.9,0.379402420687643,4,1
"104","2015","86",4,17,0.235294117647059,5,17,0.294117647058824,231.25,42.4,0.350902113215456,3,1
"105","2015","89",1,19,0.0526315789473684,7,19,0.368421052631579,210.172413793103,42.3333333333333,0.261431838490821,4,1
"106","2015","95",3,17,0.176470588235294,5,17,0.294117647058824,253.75,43.8,0.317802433804493,3,1
"107","2015","99",3,21,0.142857142857143,10,21,0.476190476190476,205.869565217391,42.0666666666667,0.265246432244694,2,1
"108","2015","102",4,31,0.129032258064516,10,31,0.32258064516129,210.322580645161,41,0.38622433386358,2,1
"109","2015","111",1,21,0.0476190476190476,14,21,0.666666666666667,227.352941176471,42.18,0.354075829835482,3,1
"110","2015","123",4,29,0.137931034482759,15,29,0.517241379310345,185.322580645161,38.8666666666667,0.466853805247292,3,1
"111","2015","131",10,71,0.140845070422535,35,71,0.492957746478873,191.35593220339,41.8,0.216794675793599,3,1
"112","2015","132",7,51,0.137254901960784,27,51,0.529411764705882,182.727272727273,42.2166666666667,0.1321980668721,3,1
"113","2015","136",15,46,0.326086956521739,17,46,0.369565217391304,180.714285714286,41.5571428571429,0.182168363397037,3,1
"114","2015","145",2,31,0.0645161290322581,16,31,0.516129032258065,190,41.48,0.239478990704587,1,1
"115","2015","151",21,67,0.313432835820896,24,67,0.358208955223881,186.521739130435,40.175,0.344940389752904,3,1
"116","2015","154",1,20,0.05,11,20,0.55,220.606060606061,41.4,0.396318277869199,3,1
"117","2015","158",3,13,0.230769230769231,6,13,0.461538461538462,206.111111111111,40.8,0.384956314653653,3,1
"118","2015","159",3,15,0.2,4,15,0.266666666666667,198.414634146341,42.5,0.188628317752693,2,1
"119","2015","160",3,18,0.166666666666667,8,18,0.444444444444444,213.6,41.6666666666667,0.339151527874998,2,1
"120","2015","163",7,43,0.162790697674419,19,43,0.441860465116279,192.352941176471,41.05,0.292188495391028,3,1
"121","2015","193",2,16,0.125,8,16,0.5,207.4,40.7,0.40070460924636,3,1
"122","2015","195",2,15,0.133333333333333,7,15,0.466666666666667,223.333333333333,41.6333333333333,0.386814777547933,2,1
"123","2015","206",2,14,0.142857142857143,4,14,0.285714285714286,237.058823529412,41.7,0.440254279985554,2,1
"124","2015","208",1,26,0.0384615384615385,10,26,0.384615384615385,220.769230769231,42.325,0.311384864524324,2,1
"125","2015","209",9,56,0.160714285714286,25,56,0.446428571428571,198.571428571429,42.66,0.174849452052185,3,1
"126","2015","211",5,33,0.151515151515152,17,33,0.515151515151515,216.451612903226,42.1333333333333,0.309231134480324,2,1
"127","2015","212",1,26,0.0384615384615385,9,26,0.346153846153846,212.692307692308,42.9,0.221796080717834,3,1
"128","2015","217",4,24,0.166666666666667,10,24,0.416666666666667,213.333333333333,41.8,0.32551535024122,1,1
"129","2015","219",3,31,0.0967741935483871,14,31,0.451612903225806,194.032258064516,40.5333333333333,0.349989134458505,2,1
"130","2015","220",2,29,0.0689655172413793,20,29,0.689655172413793,223,43.1666666666667,0.245095721487205,1,1
"131","2015","223",1,4,0.25,2,4,0.5,232.083333333333,42.9,0.309046026796319,3,1
"132","2015","292",1,4,0.25,1,4,0.25,147.916666666667,40.7583333333333,0.0571514638756477,2,1
"133","2015","310",9,24,0.375,5,24,0.208333333333333,144.583333333333,41.9833333333333,-0.0804522008348338,2,1
"134","2015","311",8,18,0.444444444444444,2,18,0.111111111111111,152.916666666667,42.175,-0.042075057599959,2,1
"135","2015","328",2,8,0.25,3,8,0.375,151.666666666667,41.5,0.0122711094660362,2,1
"136","2015","382",3,23,0.130434782608696,14,23,0.608695652173913,220,42.1,0.328560206861015,3,1
"137","2016","17",1,5,0.2,2,5,0.4,214.333333333333,41.1,0.395669455303325,4,1
"138","2016","26",4,6,0.666666666666667,1,6,0.166666666666667,225,44.5,0.136080211736516,3,0
"139","2016","37",3,23,0.130434782608696,7,23,0.304347826086957,229.642857142857,43.4,0.253548318977878,3,1
"140","2016","44",2,6,0.333333333333333,1,6,0.166666666666667,225.416666666667,42.1,0.352883202001235,4,1
"141","2016","46",2,30,0.0666666666666667,11,30,0.366666666666667,226,42.2,0.346269281494571,4,1
"142","2016","49",1,4,0.25,1,4,0.25,219.2,40.7,0.456039868524794,4,1
"143","2016","55",1,4,0.25,2,4,0.5,259,43.95,0.325025859488172,3,1
"144","2016","56",2,9,0.222222222222222,2,9,0.222222222222222,250,42.7,0.401527833132808,3,1
"145","2016","66",1,16,0.0625,7,16,0.4375,249,43.7,0.307767780066621,4,1
"146","2016","72",5,13,0.384615384615385,4,13,0.307692307692308,228.571428571429,42.4,0.33925149599548,3,1
"147","2016","76",1,15,0.0666666666666667,6,15,0.4,283.75,44,0.411883049305322,3,1
"148","2016","79",5,21,0.238095238095238,5,21,0.238095238095238,218.75,41,0.425511408665751,4,1
"149","2016","111",3,21,0.142857142857143,8,21,0.380952380952381,236.333333333333,42.7,0.34531015313458,3,1
"150","2016","123",3,17,0.176470588235294,2,17,0.117647058823529,207.647058823529,38.4,0.627429330949033,3,1
"151","2016","132",1,26,0.0384615384615385,16,26,0.615384615384615,214.791666666667,42.55,0.263379300600351,3,1
"152","2016","154",3,18,0.166666666666667,11,18,0.611111111111111,238.75,41.7,0.447362948461882,3,1
"153","2016","158",3,11,0.272727272727273,5,11,0.454545454545455,220,41.2,0.412342654695738,3,1
"154","2016","160",2,15,0.133333333333333,1,15,0.0666666666666667,225.384615384615,42.4,0.325211081372498,2,1
"155","2016","163",2,10,0.2,4,10,0.4,204.722222222222,40.8,0.378194963675609,3,1
"156","2016","193",2,12,0.166666666666667,6,12,0.5,211.75,40.8,0.4119472504805,3,1
"157","2016","206",1,30,0.0333333333333333,12,30,0.4,255.333333333333,42.2,0.468304163294766,2,1
"158","2016","209",2,8,0.25,3,8,0.375,200.625,42.9,0.163387018107215,3,1
"159","2016","211",4,23,0.173913043478261,10,23,0.434782608695652,219.166666666667,42.5,0.288101840187672,2,1
"160","2016","212",1,15,0.0666666666666667,5,15,0.333333333333333,247.428571428571,43,0.364044418002253,3,1
"161","2016","219",3,17,0.176470588235294,6,17,0.352941176470588,217.368421052632,39.6,0.553877983887283,2,1
"162","2016","223",5,21,0.238095238095238,6,21,0.285714285714286,254.583333333333,43.5,0.347728066096973,3,1
"163","2016","241",3,6,0.5,3,6,0.5,240,42.4,0.388041660164912,1,1
"164","2016","264",5,22,0.227272727272727,11,22,0.5,195,42.3,0.189557233829569,2,1
"165","2016","265",4,13,0.307692307692308,6,13,0.461538461538462,209.285714285714,39.2,0.555346557417939,2,1
"166","2016","276",7,28,0.25,9,28,0.321428571428571,188.25,41.1,0.265907886413818,1,1
"167","2016","284",3,8,0.375,1,8,0.125,195.576923076923,36.95,0.716780463719117,2,1
"168","2016","286",7,23,0.304347826086957,7,23,0.304347826086957,241.25,43.1,0.329750140634048,2,1
"169","2016","287",6,30,0.2,10,30,0.333333333333333,223.461538461538,43.6,0.208436477957575,2,1
"170","2016","290",3,22,0.136363636363636,5,22,0.227272727272727,239.25,41.5,0.468095009516259,2,1
"171","2016","292",4,23,0.173913043478261,9,23,0.391304347826087,214.130434782609,41.8,0.329244800232651,2,1
"172","2016","293",3,11,0.272727272727273,6,11,0.545454545454545,198.75,42.2,0.217782035756726,2,1
"173","2016","296",4,15,0.266666666666667,4,15,0.266666666666667,200.833333333333,41.6,0.283730148898895,2,1
"174","2016","340",2,17,0.117647058823529,8,17,0.470588235294118,201.875,42.4,0.215051430799842,2,1
"175","2016","351",9,32,0.28125,9,32,0.28125,176.724137931034,40.6,0.250183089646697,2,1
"176","2016","362",2,9,0.222222222222222,5,9,0.555555555555556,216.818181818182,40.9,0.426108942049412,3,1
"177","2016","411",3,13,0.230769230769231,8,13,0.615384615384615,220,42,0.33778046002716,1,1
"178","2016","412",1,23,0.0434782608695652,11,23,0.478260869565217,236,43.3,0.289798568615805,2,1
"179","2016","434",1,17,0.0588235294117647,8,17,0.470588235294118,213.125,32.1,1.34825285682599,1,1
"180","2016","450",4,15,0.266666666666667,5,15,0.333333333333333,211.428571428571,42.8,0.224884854851738,1,1
